time,Ax,Angulo_graus,Pulsos,Vel_ms
3916,-0.0720,0.00,0,0.000
3924,-0.0793,0.00,0,0.000
3932,-0.0767,0.00,0,0.000
3940,-0.0779,0.00,0,0.000
3948,-0.0730,0.00,0,0.000
3956,-0.0774,0.00,0,0.000
3964,-0.0764,0.00,0,0.000
3972,-0.0720,0.00,0,0.000
3980,-0.0762,0.00,0,0.000
3988,-0.0752,0.00,0,0.000
3996,-0.0730,0.00,0,0.000
4004,-0.0752,0.00,0,0.000
4012,-0.0728,0.00,0,0.000
4020,-0.0808,0.00,0,0.000
4028,-0.0791,0.00,0,0.000
4036,-0.0752,0.00,0,0.000
4044,-0.0798,0.00,0,0.000
4052,-0.0728,0.00,0,0.000
4060,-0.0725,0.00,0,0.000
4068,-0.0771,0.00,0,0.000
4076,-0.0740,0.00,0,0.000
4084,-0.0725,0.00,0,0.000
4092,-0.0735,0.00,0,0.000
4100,-0.0757,0.00,0,0.000
4108,-0.0725,0.00,0,0.000
4116,-0.0745,0.00,0,0.000
4124,-0.0715,0.00,0,0.000
4132,-0.0747,0.00,0,0.000
4140,-0.0747,0.00,0,0.000
4148,-0.0752,0.00,0,0.000
4156,-0.0757,0.00,0,0.000
4164,-0.0728,0.00,0,0.000
4172,-0.0742,0.00,0,0.000
4180,-0.0737,0.00,0,0.000
4188,-0.0776,0.00,0,0.000
4196,-0.0793,0.00,0,0.000
4204,-0.0754,0.00,0,0.000
4212,-0.0759,0.00,0,0.000
4220,-0.0740,0.00,0,0.000
4228,-0.0825,0.00,0,0.000
4236,-0.0745,0.00,0,0.000
4244,-0.0754,0.00,0,0.000
4252,-0.0750,0.00,0,0.000
4260,-0.0774,0.00,0,0.000
4268,-0.0786,0.00,0,0.000
4276,-0.0779,0.00,0,0.000
4284,-0.0781,0.00,0,0.000
4292,-0.0801,0.00,0,0.000
4300,-0.0735,0.00,0,0.000
4308,-0.0759,0.00,0,0.000
4316,-0.0771,0.00,0,0.000
4324,-0.0757,0.00,0,0.000
4332,-0.0740,0.00,0,0.000
4340,-0.0759,0.00,0,0.000
4348,-0.0757,0.00,0,0.000
4356,-0.0764,0.00,0,0.000
4364,-0.0774,0.00,0,0.000
4372,-0.0771,0.00,0,0.000
4380,-0.0771,0.00,0,0.000
4388,-0.0784,0.00,0,0.000
4396,-0.0759,0.00,0,0.000
4404,-0.0757,0.00,0,0.000
4412,-0.0767,0.00,0,0.000
4420,-0.0715,0.00,0,0.000
4428,-0.0774,0.00,0,0.000
4436,-0.0737,0.00,0,0.000
4444,-0.0750,0.00,0,0.000
4452,-0.0759,0.00,0,0.000
4460,-0.0757,0.00,0,0.000
4468,-0.0752,0.00,0,0.000
4476,-0.0725,0.00,0,0.000
4484,-0.0750,0.00,0,0.000
4492,-0.0742,0.00,0,0.000
4500,-0.0774,0.00,0,0.000
4508,-0.0798,0.00,0,0.000
4516,-0.0730,0.00,0,0.000
4524,-0.0747,0.00,0,0.000
4532,-0.0728,0.00,0,0.000
4540,-0.0691,0.00,0,0.000
4548,-0.0698,0.00,0,0.000
4556,-0.0730,0.00,0,0.000
4564,-0.0759,0.00,0,0.000
4572,-0.0747,0.00,0,0.000
4580,-0.0757,0.00,0,0.000
4588,-0.0745,0.00,0,0.000
4596,-0.0771,0.00,0,0.000
4604,-0.0774,0.00,0,0.000
4612,-0.0713,0.00,0,0.000
4620,-0.0752,0.00,0,0.000
4628,-0.0784,0.00,0,0.000
4636,-0.0728,0.00,0,0.000
4644,-0.0757,0.00,0,0.000
4652,-0.0710,0.00,0,0.000
4660,-0.0779,0.00,0,0.000
4668,-0.0742,0.00,0,0.000
4676,-0.0771,0.00,0,0.000
4684,-0.0728,0.00,0,0.000
4692,-0.0771,0.00,0,0.000
4700,-0.0735,0.00,0,0.000
4708,-0.0757,0.00,0,0.000
4716,-0.0771,0.00,0,0.000
4724,-0.0762,0.00,0,0.000
4732,-0.0706,0.00,0,0.000
4740,-0.0779,0.00,0,0.000
4748,-0.0732,0.00,0,0.000
4756,-0.0730,0.00,0,0.000
4764,-0.0752,0.00,0,0.000
4772,-0.0745,0.00,0,0.000
4780,-0.0762,0.00,0,0.000
4788,-0.0735,0.00,0,0.000
4796,-0.0769,0.00,0,0.000
4804,-0.0718,0.00,0,0.000
4812,-0.0771,0.00,0,0.000
4820,-0.0747,0.00,0,0.000
4828,-0.0728,0.00,0,0.000
4836,-0.0735,0.00,0,0.000
4844,-0.0732,0.00,0,0.000
4852,-0.0757,0.00,0,0.000
4860,-0.0745,0.00,0,0.000
4868,-0.0759,0.00,0,0.000
4876,-0.0713,0.00,0,0.000
4884,-0.0730,0.00,0,0.000
4892,-0.0732,0.00,0,0.000
4900,-0.0769,0.00,0,0.000
4908,-0.0801,0.00,0,0.000
4916,-0.0713,0.00,0,0.000
4924,-0.0710,0.00,0,0.000
4932,-0.0710,0.00,0,0.000
4940,-0.0757,0.00,0,0.000
4948,-0.0771,0.00,0,0.000
4956,-0.0764,0.00,0,0.000
4964,-0.0747,0.00,0,0.000
4972,-0.0742,0.00,0,0.000
4980,-0.0725,0.00,0,0.000
4988,-0.0754,0.00,0,0.000
4996,-0.0745,0.00,0,0.000
5004,-0.0754,0.00,0,0.000
5012,-0.0771,0.00,0,0.000
5020,-0.0742,0.00,0,0.000
5028,-0.0769,0.00,0,0.000
5036,-0.0688,0.00,0,0.000
5044,-0.0764,0.00,0,0.000
5052,-0.0747,0.00,0,0.000
5060,-0.0759,0.00,0,0.000
5068,-0.0747,0.00,0,0.000
5076,-0.0779,0.00,0,0.000
5084,-0.0776,0.00,0,0.000
5092,-0.0754,0.00,0,0.000
5100,-0.0735,0.00,0,0.000
5108,-0.0762,0.00,0,0.000
5116,-0.0771,0.00,0,0.000
5124,-0.0747,0.00,0,0.000
5132,-0.0752,0.00,0,0.000
5140,-0.0720,0.00,0,0.000
5148,-0.0754,0.00,0,0.000
5156,-0.0708,0.00,0,0.000
5164,-0.0728,0.00,0,0.000
5172,-0.0757,0.00,0,0.000
5180,-0.0764,0.00,0,0.000
5188,-0.0718,0.00,0,0.000
5196,-0.0767,0.00,0,0.000
5204,-0.0769,0.00,0,0.000
5212,-0.0762,0.00,0,0.000
5220,-0.0718,0.00,0,0.000
5228,-0.0730,0.00,0,0.000
5236,-0.0728,0.00,0,0.000
5244,-0.0762,0.00,0,0.000
5252,-0.0735,0.00,0,0.000
5260,-0.0759,0.00,0,0.000
5268,-0.0789,0.00,0,0.000
5276,-0.0742,0.00,0,0.000
5284,-0.0757,0.00,0,0.000
5292,-0.0771,0.00,0,0.000
5300,-0.0786,0.00,0,0.000
5308,-0.0769,0.00,0,0.000
5316,-0.0747,0.00,0,0.000
5324,-0.0747,0.00,0,0.000
5332,-0.0752,0.00,0,0.000
5340,-0.0796,0.00,0,0.000
5348,-0.0725,0.00,0,0.000
5356,-0.0754,0.00,0,0.000
5364,-0.0776,0.00,0,0.000
5372,-0.0725,0.00,0,0.000
5380,-0.0745,0.00,0,0.000
5388,-0.0737,0.00,0,0.000
5396,-0.0750,0.00,0,0.000
5404,-0.0720,0.00,0,0.000
5412,-0.0693,0.00,0,0.000
5420,-0.0732,0.00,0,0.000
5428,-0.0730,0.00,0,0.000
5436,-0.0745,0.00,0,0.000
5444,-0.0769,0.00,0,0.000
5452,-0.0737,0.00,0,0.000
5460,-0.0771,0.00,0,0.000
5468,-0.0732,0.00,0,0.000
5476,-0.0750,0.00,0,0.000
5484,-0.0747,0.00,0,0.000
5492,-0.0708,0.00,0,0.000
5500,-0.0745,0.00,0,0.000
5508,-0.0791,0.00,0,0.000
5516,-0.0735,0.00,0,0.000
5524,-0.0764,0.00,0,0.000
5532,-0.0762,0.00,0,0.000
5540,-0.0750,0.00,0,0.000
5548,-0.0754,0.00,0,0.000
5556,-0.0718,0.00,0,0.000
5564,-0.0730,0.00,0,0.000
5572,-0.0764,0.00,0,0.000
5580,-0.0762,0.00,0,0.000
5588,-0.0759,0.00,0,0.000
5596,-0.0764,0.00,0,0.000
5604,-0.0735,0.00,0,0.000
5612,-0.0728,0.00,0,0.000
5620,-0.0745,0.00,0,0.000
5628,-0.0725,0.00,0,0.000
5636,-0.0730,0.00,0,0.000
5644,-0.0818,0.00,0,0.000
5652,-0.0759,0.00,0,0.000
5660,-0.0757,0.00,0,0.000
5668,-0.0798,0.00,0,0.000
5676,-0.0745,0.00,0,0.000
5684,-0.0759,0.00,0,0.000
5692,-0.0757,0.00,0,0.000
5700,-0.0730,0.00,0,0.000
5708,-0.0767,0.00,0,0.000
5716,-0.0793,0.00,0,0.000
5724,-0.0747,0.00,0,0.000
5732,-0.0750,0.00,0,0.000
5740,-0.0754,0.00,0,0.000
5748,-0.0718,0.00,0,0.000
5756,-0.0762,0.00,0,0.000
5764,-0.0737,0.00,0,0.000
5772,-0.0781,0.00,0,0.000
5780,-0.0786,0.00,0,0.000
5788,-0.0752,0.00,0,0.000
5796,-0.0742,0.00,0,0.000
5804,-0.0767,0.00,0,0.000
5812,-0.0781,0.00,0,0.000
5820,-0.0757,0.00,0,0.000
5828,-0.0747,0.00,0,0.000
5836,-0.0742,0.00,0,0.000
5844,-0.0752,0.00,0,0.000
5852,-0.0735,0.00,0,0.000
5860,-0.0779,0.00,0,0.000
5868,-0.0725,0.00,0,0.000
5876,-0.0762,0.00,0,0.000
5884,-0.0784,0.00,0,0.000
5892,-0.0769,0.00,0,0.000
5900,-0.0771,0.00,0,0.000
5908,-0.0762,0.00,0,0.000
5916,-0.0742,0.00,0,0.000
5924,-0.0747,0.00,0,0.000
5932,-0.0752,0.00,0,0.000
5940,-0.0769,0.00,0,0.000
5948,-0.0679,0.00,0,0.000
5956,-0.0781,0.00,0,0.000
5964,-0.0720,0.00,0,0.000
5972,-0.0771,0.00,0,0.000
5980,-0.0784,0.00,0,0.000
5988,-0.0718,0.00,0,0.000
5996,-0.0732,0.00,0,0.000
6004,-0.0735,0.00,0,0.000
6012,-0.0735,0.00,0,0.000
6020,-0.0769,0.00,0,0.000
6028,-0.0745,0.00,0,0.000
6036,-0.0710,0.00,0,0.000
6044,-0.0769,0.00,0,0.000
6052,-0.0769,0.00,0,0.000
6060,-0.0752,0.00,0,0.000
6068,-0.0776,0.00,0,0.000
6076,-0.0754,0.00,0,0.000
6084,-0.0789,0.00,0,0.000
6092,-0.0728,0.00,0,0.000
6100,-0.0750,0.00,0,0.000
6108,-0.0759,0.00,0,0.000
6116,-0.0750,0.00,0,0.000
6124,-0.0769,0.00,0,0.000
6132,-0.0752,0.00,0,0.000
6140,-0.0745,0.00,0,0.000
6148,-0.0771,0.00,0,0.000
6156,-0.0735,0.00,0,0.000
6164,-0.0754,0.00,0,0.000
6172,-0.0769,0.00,0,0.000
6180,-0.0764,0.00,0,0.000
6188,-0.0742,0.00,0,0.000
6196,-0.0725,0.00,0,0.000
6204,-0.0732,0.00,0,0.000
6212,-0.0723,0.00,0,0.000
6220,-0.0701,0.00,0,0.000
6228,-0.0771,0.00,0,0.000
6236,-0.0747,0.00,0,0.000
6244,-0.0750,0.00,0,0.000
6252,-0.0723,0.00,0,0.000
6260,-0.0769,0.00,0,0.000
6268,-0.0767,0.00,0,0.000
6276,-0.0774,0.00,0,0.000
6284,-0.0745,0.00,0,0.000
6292,-0.0693,0.00,0,0.000
6300,-0.0740,0.00,0,0.000
6308,-0.0754,0.00,0,0.000
6316,-0.0728,0.00,0,0.000
6324,-0.0764,0.00,0,0.000
6332,-0.0710,0.00,0,0.000
6340,-0.0776,0.00,0,0.000
6348,-0.0764,0.00,0,0.000
6356,-0.0737,0.00,0,0.000
6364,-0.0764,0.00,0,0.000
6372,-0.0747,0.00,0,0.000
6380,-0.0781,0.00,0,0.000
6388,-0.0776,0.00,0,0.000
6396,-0.0718,0.00,0,0.000
6404,-0.0745,0.00,0,0.000
6412,-0.0764,0.00,0,0.000
6420,-0.0737,0.00,0,0.000
6428,-0.0769,0.00,0,0.000
6436,-0.0752,0.00,0,0.000
6444,-0.0769,0.00,0,0.000
6452,-0.0762,0.00,0,0.000
6460,-0.0764,0.00,0,0.000
6468,-0.0735,0.00,0,0.000
6476,-0.0769,0.00,0,0.000
6484,-0.0742,0.00,1,0.000
6492,-0.0779,0.00,1,0.000
6500,-0.0737,0.00,1,0.000
6508,-0.0808,0.00,2,0.000
6516,-0.0759,0.00,3,0.000
6524,-0.0759,0.00,5,0.000
6532,-0.0823,0.00,7,0.000
6540,-0.0774,0.00,10,0.000
6548,-0.0793,0.00,14,0.000
6556,-0.0808,0.00,19,0.000
6564,-0.0735,0.00,25,0.000
6572,-0.0642,0.00,33,0.000
6580,-0.0852,0.00,42,0.035
6588,-0.0947,0.00,52,0.035
6596,-0.0679,0.00,64,0.035
6604,-0.0852,0.00,76,0.035
6612,-0.0327,0.00,91,0.035
6620,-0.0747,0.00,106,0.035
6628,-0.0898,0.00,123,0.035
6636,-0.0696,0.00,142,0.035
6644,-0.0552,0.00,161,0.035
6652,-0.0295,0.00,181,0.035
6660,-0.0820,0.00,203,0.035
6668,-0.0332,0.00,225,0.035
6676,-0.0437,0.00,248,0.035
6684,-0.0544,0.00,272,0.194
6692,-0.0723,0.00,296,0.194
6700,-0.0598,0.00,321,0.194
6708,-0.0557,0.00,347,0.194
6716,-0.0613,0.00,373,0.194
6724,-0.1011,0.00,400,0.194
6732,-0.0134,0.00,428,0.194
6740,-0.0146,0.00,456,0.194
6748,-0.0503,0.00,486,0.194
6756,-0.0515,0.00,516,0.194
6764,-0.0315,0.00,547,0.194
6772,0.0505,2.90,579,0.194
6780,-0.0581,0.00,612,0.194
6788,0.1255,7.21,646,0.319
6796,-0.0654,0.00,681,0.319
6804,0.0010,0.06,716,0.319
6812,0.0293,1.68,752,0.319
6820,0.0247,1.41,788,0.319
6828,-0.0869,0.00,825,0.319
6836,0.1521,8.75,863,0.319
6844,0.0847,4.86,903,0.319
6852,0.0261,1.50,943,0.319
6860,0.0513,2.94,984,0.319
6868,0.0503,2.88,1025,0.319
6876,0.0391,2.24,1067,0.319
6884,0.0759,4.35,1110,0.319
6892,0.0542,3.11,1154,0.433
6900,0.0562,3.22,1199,0.433
6908,0.0315,1.80,1246,0.433
6916,0.2136,12.33,1294,0.433
6924,-0.0449,0.00,1341,0.433
6932,0.0422,2.42,1387,0.433
6940,0.1594,9.17,1434,0.433
6948,0.2024,11.68,1482,0.433
6956,0.1619,9.32,1529,0.433
6964,0.0735,4.21,1578,0.433
6972,0.1086,6.24,1630,0.433
6980,0.2583,14.97,1682,0.433
6988,0.1753,10.10,1737,0.433
6996,0.2507,14.52,1792,0.545
7004,0.1570,9.03,1849,0.545
7012,0.1472,8.47,1906,0.545
7020,0.1196,6.87,1965,0.545
7028,0.2151,12.42,2023,0.545
7036,0.1643,9.46,2082,0.545
7044,0.1306,7.51,2141,0.545
7052,0.1643,9.46,2199,0.545
7060,0.1294,7.43,2256,0.545
7068,0.0845,4.85,2313,0.545
7076,0.1660,9.56,2369,0.545
7084,0.1187,6.81,2424,0.545
7092,0.0791,4.54,2477,0.545
7100,0.0107,0.62,2529,0.631
7108,0.1609,9.26,2579,0.631
7116,0.1653,9.51,2629,0.631
7124,0.0820,4.71,2677,0.631
7132,0.1240,7.12,2724,0.631
7140,0.0225,1.29,2770,0.631
7148,0.0842,4.83,2814,0.631
7156,0.1577,9.07,2858,0.631
7164,0.0706,4.05,2901,0.631
7172,0.1204,6.91,2943,0.631
7180,-0.0325,0.00,2985,0.631
7188,0.0559,3.20,3025,0.631
7196,0.0447,2.56,3066,0.631
7204,0.1394,8.01,3107,0.496
7212,0.1570,9.03,3147,0.496
7220,0.1255,7.21,3187,0.496
7228,0.1680,9.67,3226,0.496
7236,0.2112,12.19,3264,0.496
7244,0.0984,5.65,3303,0.496
7252,0.1604,9.23,3342,0.496
7260,0.0242,1.38,3380,0.496
7268,0.1084,6.22,3417,0.496
7276,0.1558,8.96,3453,0.496
7284,0.0757,4.34,3489,0.496
7292,0.1179,6.77,3524,0.496
7300,0.1589,9.15,3559,0.496
7308,0.0896,5.14,3593,0.417
7316,0.0461,2.64,3627,0.417
7324,0.1934,11.15,3661,0.417
7332,0.1348,7.75,3695,0.417
7340,0.1611,9.27,3726,0.417
7348,0.1599,9.20,3756,0.417
7356,0.1963,11.32,3783,0.417
7364,0.0684,3.92,3808,0.417
7372,0.0437,2.50,3831,0.417
7380,0.0964,5.53,3852,0.417
7388,0.0618,3.54,3872,0.417
7396,0.1245,7.15,3891,0.417
7404,0.1189,6.83,3908,0.417
7412,0.1533,8.82,3925,0.287
7420,0.0996,5.72,3942,0.287
7428,0.1458,8.38,3957,0.287
7436,0.1523,8.76,3972,0.287
7444,0.1282,7.36,3987,0.287
7452,0.1177,6.76,4002,0.287
7460,0.1631,9.39,4016,0.287
7468,0.1206,6.93,4030,0.287
7476,0.1543,8.88,4044,0.287
7484,0.1841,10.61,4057,0.287
7492,0.1819,10.48,4070,0.287
7500,0.1621,9.33,4081,0.287
7508,0.0957,5.49,4091,0.287
7516,0.1045,6.00,4101,0.151
7524,0.1318,7.58,4109,0.151
7532,0.0347,1.99,4116,0.151
7540,0.1123,6.45,4121,0.151
7548,0.0168,0.97,4126,0.151
7556,-0.0278,0.00,4130,0.151
7564,0.0427,2.45,4134,0.151
7572,0.0115,0.66,4136,0.151
7580,0.0403,2.31,4137,0.151
7588,0.0566,3.25,4139,0.151
7596,0.0652,3.74,4140,0.151
7604,0.0051,0.29,4140,0.151
7612,0.0400,2.29,4141,0.151
7620,0.0212,1.22,4141,0.036
7628,0.0559,3.20,4142,0.036
7636,0.0452,2.59,4143,0.036
7644,0.0547,3.13,4144,0.036
7652,0.0835,4.79,4145,0.036
7660,0.0718,4.12,4147,0.036
7668,0.1021,5.86,4150,0.036
7676,0.1375,7.90,4154,0.036
7684,0.1184,6.80,4158,0.036
7692,0.1550,8.92,4164,0.036
7700,0.1399,8.04,4171,0.036
7708,0.1812,10.44,4180,0.036
7716,0.2300,13.30,4191,0.036
7724,0.1726,9.94,4206,0.054
7732,0.1843,10.62,4224,0.054
7740,0.2490,14.42,4245,0.054
7748,0.3223,18.80,4272,0.054
7756,0.3606,21.14,4305,0.054
7764,0.3174,18.50,4344,0.054
7772,0.4014,23.66,4391,0.054
7780,0.3333,19.47,4446,0.054
7788,0.3462,20.25,4508,0.054
7796,0.3926,23.12,4578,0.054
7804,0.3425,20.03,4655,0.054
7812,0.4248,25.14,4738,0.054
7820,0.3596,21.08,4825,0.054
7828,0.2273,13.14,4915,0.597
7836,0.2151,12.42,5007,0.597
7844,0.2305,13.32,5101,0.597
7852,0.2478,14.35,5196,0.597
7860,0.2639,15.30,5291,0.597
7868,0.2249,12.99,5386,0.597
7876,0.2249,12.99,5481,0.597
7884,0.1506,8.66,5576,0.597
7892,0.1633,9.40,5670,0.597
7900,0.0703,4.03,5763,0.597
7908,0.2095,12.09,5855,0.597
7916,0.1680,9.67,5943,0.597
7924,0.1511,8.69,6030,0.597
7932,0.0161,0.92,6113,1.027
7940,-0.0469,0.00,6193,1.027
7948,-0.1028,0.00,6271,1.027
7956,-0.1475,0.00,6346,1.027
7964,0.0632,3.63,6418,1.027
7972,0.1597,9.19,6487,1.027
7980,0.0327,1.87,6554,1.027
7988,-0.0051,0.00,6618,1.027
7996,-0.1562,0.00,6681,1.027
8004,-0.0308,0.00,6741,1.027
8012,-0.2405,0.00,6799,1.027
8020,-0.0178,0.00,6854,1.027
8028,-0.1763,0.00,6907,1.027
8036,-0.0886,0.00,6958,0.727
8044,-0.0537,0.00,7006,0.727
8052,-0.0776,0.00,7052,0.727
8060,-0.1033,0.00,7095,0.727
8068,-0.0044,0.00,7137,0.727
8076,-0.1238,0.00,7175,0.727
8084,-0.1008,0.00,7211,0.727
8092,-0.0093,0.00,7245,0.727
8100,-0.0247,0.00,7276,0.727
8108,-0.0742,0.00,7306,0.727
8116,-0.1252,0.00,7334,0.727
8124,-0.1365,0.00,7363,0.727
8132,0.0029,0.17,7393,0.727
8140,-0.1428,0.00,7426,0.402
8148,-0.2700,0.00,7465,0.402
8156,-0.1624,0.00,7512,0.402
