time,Ax,Angulo_graus,Pulsos,Vel_ms
8164,0.0200,1.15,7572,0.402
8172,0.5190,31.27,7650,0.402
8180,-0.0371,0.00,7749,0.402
8188,0.4629,27.57,7869,0.402
8196,0.5391,32.62,8011,0.402
8204,0.4458,26.47,8169,0.402
8212,0.2744,15.93,8339,0.402
8220,0.1096,6.29,8508,0.402
8228,0.1018,5.84,8692,0.402
8236,-0.2324,0.00,8886,0.402
8244,-0.1091,0.00,9086,1.400
8252,-0.0830,0.00,9293,1.400
8260,-0.0569,0.00,9504,1.400
8268,0.0115,0.66,9717,1.400
8276,-0.0972,0.00,9930,1.400
8284,0.0186,1.06,10150,1.400
8292,0.1687,9.71,10377,1.400
8300,0.2249,12.99,10608,1.400
8308,0.1973,11.38,10830,1.400
8316,0.3826,22.49,11057,1.400
8324,0.2700,15.67,11290,1.400
8332,0.1531,8.81,11525,1.400
8340,0.1660,9.56,11761,1.400
8348,-0.0371,0.00,11995,2.486
8356,0.0076,0.43,12221,2.486
8364,0.1052,6.04,12444,2.486
8372,-0.0215,0.00,12669,2.486
8380,-0.2383,0.00,12891,2.486
8388,-1.5581,0.00,13109,2.486
8396,1.0935,90.00,13310,2.486
8404,-0.0193,0.00,13514,2.486
8412,-0.2056,0.00,13718,2.486
8420,0.2466,14.28,13919,2.486
8428,-0.8083,0.00,14118,2.486
8436,0.2917,16.96,14313,2.486
8444,-0.0823,0.00,14501,2.486
8452,-0.0205,0.00,14682,2.305
8460,-0.3713,0.00,14861,2.305
8468,-0.1177,0.00,15039,2.305
8476,0.1135,6.52,15216,2.305
8484,-0.1160,0.00,15389,2.305
8492,0.0166,0.95,15554,2.305
8500,-0.1750,0.00,15709,2.305
8508,-0.2554,0.00,15865,2.305
8516,-0.1448,0.00,16019,2.305
8524,-0.1021,0.00,16171,2.305
8532,-0.0239,0.00,16319,2.305
8540,-0.1658,0.00,16465,2.305
8548,-0.1318,0.00,16607,2.305
8556,0.0374,2.14,16748,1.774
8564,0.0073,0.42,16885,1.774
8572,-0.1355,0.00,17021,1.774
8580,-0.2234,0.00,17164,1.774
8588,-0.1943,0.00,17320,1.774
8596,-0.1958,0.00,17495,1.774
8604,0.1292,7.42,17693,1.774
8612,-0.1113,0.00,17918,1.774
8620,0.1995,11.51,18152,1.774
8628,0.3657,21.45,18441,1.774
8636,0.4663,27.79,18752,1.774
8644,0.4507,26.79,19083,1.774
8652,0.5012,30.08,19419,1.774
8660,0.4146,24.49,19764,2.555
8668,0.4373,25.93,20120,2.555
8676,0.2087,12.05,20459,2.555
8684,-0.1921,0.00,20810,2.555
8692,0.0168,0.97,21159,2.555
8700,-0.4138,0.00,21509,2.555
8708,0.0542,3.11,21845,2.555
8716,0.5898,36.15,22178,2.555
8724,-1.1956,0.00,22517,2.555
8732,-0.0364,0.00,22835,2.555
8740,0.1035,5.94,23154,2.555
8748,0.4910,29.40,23475,2.555
8756,-0.3394,0.00,23795,2.555
8764,0.1499,8.62,24106,3.722
8772,-0.1606,0.00,24409,3.722
8780,0.0254,1.45,24713,3.722
8788,-0.1572,0.00,25017,3.722
8796,0.0161,0.92,25301,3.722
8804,-0.0908,0.00,25587,3.722
8812,0.0618,3.54,25875,3.722
8820,0.0273,1.57,26160,3.722
8828,-0.4150,0.00,26442,3.722
8836,-0.0845,0.00,26710,3.722
8844,-0.2561,0.00,26979,3.722
8852,0.1245,7.15,27249,3.722
8860,-0.1682,0.00,27514,3.722
8868,0.0291,1.66,27759,3.133
8876,-0.0154,0.00,28012,3.133
8884,-0.1382,0.00,28263,3.133
8892,0.0205,1.18,28511,3.133
8900,0.0708,4.06,28756,3.133
8908,0.1777,10.24,28991,3.133
8916,-0.2544,0.00,29222,3.133
8924,0.0137,0.78,29453,3.133
8932,-0.0166,0.00,29683,3.133
8940,-0.0649,0.00,29908,3.133
8948,-0.1670,0.00,30115,3.133
8956,-0.1211,0.00,30327,3.133
8964,-0.1162,0.00,30541,3.133
8972,-0.0574,0.00,30754,2.568
8980,0.0127,0.73,30966,2.568
8988,-0.2498,0.00,31179,2.568
8996,-0.0415,0.00,31387,2.568
9004,0.0894,5.13,31596,2.568
9012,-0.0120,0.00,31810,2.568
9020,-0.1223,0.00,32025,2.568
9028,-0.0059,0.00,32240,2.568
9036,0.1082,6.21,32443,2.568
9044,0.0234,1.34,32650,2.568
9052,0.0010,0.06,32862,2.568
9060,0.0454,2.60,33077,2.568
9068,-0.1001,0.00,33295,2.568
9076,0.1011,5.80,33516,2.363
9084,-0.0122,0.00,33737,2.363
9092,0.0625,3.58,33957,2.363
9100,-0.2432,0.00,34186,2.363
9108,-0.0051,0.00,34424,2.363
9116,-0.0818,0.00,34670,2.363
9124,-0.0276,0.00,34907,2.363
9132,0.0801,4.59,35159,2.363
9140,0.0706,4.05,35422,2.363
9148,0.0735,4.21,35694,2.363
9156,0.2019,11.65,35978,2.363
9164,-0.1440,0.00,36266,2.363
9172,-0.7612,0.00,36566,2.363
9180,0.1736,10.00,36886,2.871
9188,0.4482,26.63,37207,2.871
9196,0.1807,10.41,37538,2.871
9204,-0.0244,0.00,37890,2.871
9212,0.2305,13.32,38254,2.871
9220,0.0544,3.12,38622,2.871
9228,0.0791,4.54,38997,2.871
9236,-0.1465,0.00,39387,2.871
9244,-0.1650,0.00,39761,2.871
9252,0.2659,15.42,40154,2.871
9260,0.2673,15.51,40554,2.871
9268,-0.0142,0.00,40950,2.871
9276,0.2341,13.54,41341,2.871
9284,-0.1807,0.00,41741,4.145
9292,-0.1155,0.00,42118,4.145
9300,0.0789,4.52,42507,4.145
9308,0.3870,22.77,42898,4.145
9316,-0.0188,0.00,43282,4.145
9324,0.0232,1.33,43654,4.145
9332,-0.3293,0.00,44034,4.145
9340,0.0947,5.44,44398,4.145
9348,0.0552,3.16,44756,4.145
9356,-0.3308,0.00,45121,4.145
9364,-0.1560,0.00,45482,4.145
9372,-0.2981,0.00,45832,4.145
9380,-0.0969,0.00,46179,4.145
9388,0.0586,3.36,46527,4.105
9396,-0.1528,0.00,46857,4.105
9404,-0.0552,0.00,47190,4.105
9412,0.0100,0.57,47523,4.105
9420,-0.0879,0.00,47854,4.105
9428,-0.3784,0.00,48175,4.105
9436,0.0815,4.68,48490,4.105
9444,-0.0386,0.00,48809,4.105
9452,-0.0576,0.00,49122,4.105
9460,-0.0068,0.00,49414,4.105
9468,-0.3032,0.00,49715,4.105
9476,0.0098,0.56,50014,4.105
9484,-0.1033,0.00,50311,4.105
9492,-0.0710,0.00,50598,3.492
9500,-0.1829,0.00,50878,3.492
9508,-0.3015,0.00,51162,3.492
9516,-0.0479,0.00,51441,3.492
9524,-0.1597,0.00,51702,3.492
9532,-0.2024,0.00,51966,3.492
9540,-0.1855,0.00,52230,3.492
9548,-0.0190,0.00,52494,3.492
9556,0.1731,9.97,52756,3.492
9564,0.0806,4.62,53012,3.492
9572,-0.1118,0.00,53267,3.492
9580,-0.1941,0.00,53528,3.492
9588,-0.1946,0.00,53793,3.492
9596,0.0515,2.95,54049,2.956
9604,-0.0010,0.00,54313,2.956
9612,0.0896,5.14,54589,2.956
9620,-0.1736,0.00,54874,2.956
9628,0.0322,1.85,55164,2.956
9636,-0.0425,0.00,55454,2.956
9644,-0.2358,0.00,55750,2.956
9652,-0.2488,0.00,56054,2.956
9660,0.1899,10.95,56355,2.956
9668,-0.0557,0.00,56649,2.956
9676,-0.2031,0.00,56954,2.956
9684,-0.0508,0.00,57263,2.956
9692,0.0256,1.47,57570,2.956
9700,-0.0664,0.00,57870,3.265
9708,-0.2771,0.00,58170,3.265
9716,-0.2366,0.00,58474,3.265
9724,0.0779,4.47,58769,3.265
9732,-0.1062,0.00,59056,3.265
9740,-0.2566,0.00,59351,3.265
9748,0.0562,3.22,59648,3.265
9756,-0.1191,0.00,59943,3.265
9764,0.0386,2.21,60230,3.265
9772,-0.2397,0.00,60517,3.265
9780,-0.2271,0.00,60810,3.265
9788,-0.0115,0.00,61105,3.265
9796,-0.0803,0.00,61385,3.265
9804,-0.0667,0.00,61682,3.262
9812,0.0381,2.18,61987,3.262
9820,-0.1938,0.00,62302,3.262
9828,-0.0713,0.00,62621,3.262
9836,-0.2271,0.00,62946,3.262
9844,-0.1038,0.00,63287,3.262
9852,-0.1775,0.00,63626,3.262
9860,-0.0937,0.00,63978,3.262
9868,-0.1599,0.00,64346,3.262
9876,-0.1335,0.00,64726,3.262
9884,-0.2512,0.00,65103,3.262
9892,-0.0576,0.00,65490,3.262
9900,0.0723,4.14,65882,3.262
9908,-0.1521,0.00,66258,3.905
9916,-0.1130,0.00,66647,3.905
9924,-0.1775,0.00,67038,3.905
9932,0.0347,1.99,67422,3.905
9940,0.0645,3.70,67802,3.905
9948,-0.1836,0.00,68186,3.905
9956,-0.2720,0.00,68546,3.905
9964,0.0933,5.35,68915,3.905
9972,0.2515,14.56,69286,3.905
9980,-0.0283,0.00,69650,3.905
9988,0.0320,1.83,70002,3.905
9996,-0.0317,0.00,70358,3.905
10004,0.1638,9.43,70710,3.905
10012,-0.0632,0.00,71039,4.100
10020,-0.1343,0.00,71379,4.100
10028,-0.1023,0.00,71717,4.100
10036,0.2112,12.19,72050,4.100
10044,0.0640,3.67,72370,4.100
10052,-0.1382,0.00,72694,4.100
10060,0.0146,0.84,73014,4.100
10068,-0.0977,0.00,73316,4.100
10076,-0.1025,0.00,73622,4.100
10084,-0.0334,0.00,73927,4.100
10092,-0.2832,0.00,74230,4.100
10100,-0.4612,0.00,74526,4.100
10108,-0.0515,0.00,74811,4.100
10116,0.0427,2.45,75099,3.483
10124,-0.1802,0.00,75386,3.483
10132,0.1121,6.43,75657,3.483
10140,0.0078,0.45,75930,3.483
10148,0.0386,2.21,76210,3.483
10156,-0.2195,0.00,76495,3.483
10164,0.2229,12.88,76782,3.483
10172,0.0095,0.55,77062,3.483
10180,-0.2246,0.00,77353,3.483
10188,0.0000,0.00,77655,3.483
10196,-0.0681,0.00,77962,3.483
10204,-0.0818,0.00,78266,3.483
10212,0.0037,0.21,78592,3.483
10220,-0.2195,0.00,78931,3.272
10228,0.1948,11.23,79279,3.272
10236,0.1138,6.53,79628,3.272
10244,-0.1777,0.00,79993,3.272
10252,-0.0664,0.00,80359,3.272
10260,-0.0640,0.00,80713,3.272
10268,-0.2153,0.00,81083,3.272
10276,-0.2327,0.00,81457,3.272
10284,-0.0120,0.00,81824,3.272
10292,0.1072,6.15,82190,3.272
10300,-0.0208,0.00,82562,3.272
10308,-0.1326,0.00,82913,3.272
10316,0.0667,3.82,83271,3.272
10324,0.2122,12.25,83632,4.021
10332,-0.3306,0.00,83990,4.021
10340,-0.2969,0.00,84338,4.021
10348,-0.0996,0.00,84690,4.021
10356,-0.1489,0.00,85043,4.021
10364,-0.1584,0.00,85374,4.021
10372,-0.2332,0.00,85716,4.021
10380,0.0103,0.59,86058,4.021
10388,0.0774,4.44,86396,4.021
10396,-0.1648,0.00,86726,4.021
10404,-0.2620,0.00,87058,4.021
10412,-0.1580,0.00,87397,4.021
10420,-0.1775,0.00,87716,4.021
10428,-0.0754,0.00,88050,3.785
10436,0.0818,4.69,88390,3.785
10444,-0.3870,0.00,88734,3.785
10452,-0.3003,0.00,89074,3.785
10460,-0.0435,0.00,89421,3.785
10468,-0.1875,0.00,89778,3.785
10476,-0.0583,0.00,90118,3.785
10484,0.0537,3.08,90482,3.785
10492,-0.0586,0.00,90854,3.785
10500,-0.1030,0.00,91230,3.785
10508,-0.2671,0.00,91602,3.785
10516,-0.0903,0.00,91985,3.785
10524,-0.0374,0.00,92367,3.785
10532,-0.0146,0.00,92738,4.006
10540,-0.5093,0.00,93124,4.006
10548,-0.2500,0.00,93511,4.006
10556,-0.0889,0.00,93890,4.006
10564,-0.1731,0.00,94270,4.006
10572,-0.2607,0.00,94653,4.006
10580,-0.2798,0.00,95014,4.006
10588,-0.0847,0.00,95386,4.006
10596,-0.1377,0.00,95759,4.006
10604,0.1450,8.34,96125,4.006
10612,0.1580,9.09,96482,4.006
10620,-0.0696,0.00,96845,4.006
10628,0.1660,9.56,97194,4.006
10636,0.0630,3.61,97534,4.109
10644,-0.0005,0.00,97881,4.109
10652,-0.1616,0.00,98225,4.109
10660,-0.0657,0.00,98561,4.109
10668,0.0232,1.33,98890,4.109
10676,-0.0625,0.00,99224,4.109
10684,0.0300,1.72,99550,4.109
10692,-0.0034,0.00,99859,4.109
10700,-0.0713,0.00,100177,4.109
10708,-0.1704,0.00,100493,4.109
10716,0.2356,13.63,100806,4.109
10724,-0.0674,0.00,101112,4.109
10732,-0.2732,0.00,101421,4.109
10740,-0.3181,0.00,101735,3.601
10748,-0.3264,0.00,102035,3.601
10756,-0.0361,0.00,102341,3.601
10764,-0.0327,0.00,102654,3.601
10772,-0.1775,0.00,102973,3.601
10780,0.1414,8.13,103294,3.601
10788,0.1094,6.28,103614,3.601
10796,0.0188,1.08,103947,3.601
10804,-0.0352,0.00,104289,3.601
10812,-0.1709,0.00,104618,3.601
10820,0.0515,2.95,104969,3.601
10828,-0.0857,0.00,105329,3.601
10836,0.0139,0.80,105690,3.601
10844,0.0845,4.85,106049,3.685
10852,-0.2927,0.00,106418,3.685
10860,0.0066,0.38,106780,3.685
10868,-0.1199,0.00,107134,3.685
10876,-0.3162,0.00,107499,3.685
10884,-0.0798,0.00,107863,3.685
10892,-0.1560,0.00,108219,3.685
10900,-0.1235,0.00,108573,3.685
10908,-0.1550,0.00,108929,3.685
10916,-0.1414,0.00,109263,3.685
10924,0.0227,1.30,109606,3.685
10932,-0.0398,0.00,109950,3.685
10940,-0.3081,0.00,110290,3.685
10948,-0.1750,0.00,110621,3.917
10956,-0.0710,0.00,110948,3.917
10964,-0.2468,0.00,111280,3.917
10972,-0.3142,0.00,111598,3.917
10980,0.0642,3.68,111912,3.917
10988,0.0361,2.07,112231,3.917
10996,-0.0718,0.00,112550,3.917
11004,0.1184,6.80,112866,3.917
11012,0.0483,2.77,113174,3.917
11020,0.1821,10.49,113493,3.917
11028,-0.0239,0.00,113819,3.917
11036,-0.2017,0.00,114131,3.917
11044,0.1033,5.93,114459,3.917
11052,0.0107,0.62,114797,3.573
11060,-0.3655,0.00,115142,3.573
11068,-0.2864,0.00,115486,3.573
11076,-0.1497,0.00,115841,3.573
11084,-0.1995,0.00,116211,3.573
11092,-0.1116,0.00,116570,3.573
11100,0.1292,7.42,116953,3.573
11108,0.0737,4.23,117346,3.573
11116,-0.0388,0.00,117745,3.573
11124,0.1697,9.77,118140,3.573
11132,-0.2769,0.00,118551,3.573
11140,-0.0312,0.00,118943,3.573
11148,0.1575,9.06,119349,3.573
11156,0.2004,11.56,119760,4.238
11164,-0.0115,0.00,120165,4.238
11172,0.0276,1.58,120565,4.238
11180,-0.0937,0.00,120972,4.238
11188,-0.1489,0.00,121356,4.238
11196,0.1553,8.93,121750,4.238
11204,0.2480,14.36,122144,4.238
11212,0.0037,0.21,122533,4.238
11220,0.0493,2.83,122912,4.238
11228,-0.0095,0.00,123299,4.238
11236,-0.1467,0.00,123661,4.238
11244,-0.0701,0.00,124031,4.238
11252,0.0415,2.38,124400,4.238
11260,-0.2986,0.00,124765,4.291
11268,-0.3494,0.00,125120,4.291
11276,-0.0823,0.00,125476,4.291
11284,-0.2458,0.00,125832,4.291
11292,-0.3076,0.00,126165,4.291
11300,-0.1338,0.00,126507,4.291
11308,0.0974,5.59,126848,4.291
11316,-0.2295,0.00,127187,4.291
11324,-0.2515,0.00,127516,4.291
11332,-0.0911,0.00,127847,4.291
11340,-0.1860,0.00,128183,4.291
11348,-0.0142,0.00,128500,4.291
11356,-0.1050,0.00,128832,4.291
11364,-0.0239,0.00,129167,3.769
11372,-0.1855,0.00,129503,3.769
11380,-0.2300,0.00,129834,3.769
11388,-0.0786,0.00,130167,3.769
11396,-0.2246,0.00,130509,3.769
11404,-0.1606,0.00,130838,3.769
11412,-0.0605,0.00,131176,3.769
11420,-0.1587,0.00,131521,3.769
11428,-0.1418,0.00,131870,3.769
11436,-0.2358,0.00,132216,3.769
11444,-0.0601,0.00,132561,3.769
11452,-0.0283,0.00,132914,3.769
11460,-0.1895,0.00,133249,3.769
11468,-0.0386,0.00,133596,3.790
11476,0.0232,1.33,133944,3.790
11484,-0.1311,0.00,134293,3.790
11492,-0.1780,0.00,134636,3.790
11500,-0.1035,0.00,134977,3.790
11508,-0.1267,0.00,135322,3.790
11516,-0.1301,0.00,135648,3.790
11524,-0.0427,0.00,135980,3.790
11532,-0.1294,0.00,136312,3.790
11540,-0.2036,0.00,136643,3.790
11548,-0.2847,0.00,136968,3.790
11556,0.0691,3.96,137288,3.790
11564,-0.1216,0.00,137616,3.790
11572,-0.0029,0.00,137939,3.721
11580,0.0132,0.76,138243,3.721
11588,-0.0791,0.00,138558,3.721
11596,0.0283,1.62,138872,3.721
11604,0.1182,6.79,139184,3.721
11612,-0.0925,0.00,139490,3.721
11620,-0.1172,0.00,139800,3.721
11628,-0.1899,0.00,140120,3.721
11636,-0.2549,0.00,140432,3.721
11644,-0.0168,0.00,140751,3.721
11652,-0.0547,0.00,141080,3.721
11660,-0.0923,0.00,141416,3.721
11668,-0.0237,0.00,141755,3.721
11676,0.0322,1.85,142096,3.554
11684,0.0828,4.75,142455,3.554
11692,0.0024,0.14,142811,3.554
11700,-0.1865,0.00,143173,3.554
11708,-0.2451,0.00,143551,3.554
11716,-0.0986,0.00,143935,3.554
11724,-0.1919,0.00,144316,3.554
11732,-0.0725,0.00,144707,3.554
11740,0.0088,0.50,145101,3.554
11748,-0.1191,0.00,145479,3.554
11756,-0.1567,0.00,145874,3.554
11764,-0.2075,0.00,146272,3.554
11772,0.0610,3.50,146661,3.554
11780,-0.0105,0.00,147052,4.235
11788,-0.1304,0.00,147448,4.235
11796,-0.3401,0.00,147819,4.235
11804,0.0266,1.52,148203,4.235
11812,-0.0833,0.00,148587,4.235
11820,0.0464,2.66,148963,4.235
11828,0.1467,8.44,149332,4.235
11836,-0.0381,0.00,149707,4.235
11844,-0.0730,0.00,150060,4.235
11852,-0.0254,0.00,150419,4.235
11860,0.0347,1.99,150776,4.235
11868,-0.0891,0.00,151130,4.235
11876,-0.2224,0.00,151473,4.235
11884,-0.1245,0.00,151816,4.084
11892,-0.1387,0.00,152160,4.084
11900,-0.0967,0.00,152481,4.084
11908,-0.0623,0.00,152810,4.084
